filename,width,height,class,xmin,ymin,xmax,ymax
345.jpg,640,360,Player,196,177,364,321
346.jpg,640,360,Player,183,183,366,317
347.jpg,640,360,Player,196,178,368,311
348.jpg,640,360,Player,200,188,357,326
349.jpg,640,360,Player,191,200,369,319
35.jpg,640,360,Player,253,43,374,321
350.jpg,640,360,Player,215,197,349,326
351.jpg,640,360,Player,207,200,349,326
352.jpg,640,360,Player,189,194,381,324
353.jpg,640,360,Player,189,181,370,322
354.jpg,640,360,Player,214,183,360,318
355.jpg,640,360,Player,183,174,334,327
356.jpg,640,360,Player,237,184,363,332
357.jpg,640,360,Player,235,189,364,329
358.jpg,640,360,Player,189,185,379,310
359.jpg,640,360,Player,197,206,340,321
36.jpg,640,360,Player,249,45,384,326
360.jpg,640,360,Player,208,201,375,315
361.jpg,640,360,Player,225,191,342,311
362.jpg,640,360,Player,206,188,338,325
363.jpg,640,360,Player,191,176,366,311
364.jpg,640,360,Player,207,176,350,314
365.jpg,640,360,Player,212,183,377,316
366.jpg,640,360,Player,205,180,352,313
367.jpg,640,360,Player,218,184,343,321
368.jpg,640,360,Player,188,187,386,319
369.jpg,640,360,Player,185,182,378,315
37.jpg,640,360,Player,264,49,374,323
370.jpg,640,360,Player,188,184,360,320
371.jpg,640,360,Player,192,184,378,311
372.jpg,640,360,Player,185,183,365,316
373.jpg,640,360,Player,201,188,386,309
374.jpg,640,360,Player,188,181,372,312
375.jpg,640,360,Player,206,186,388,314
376.jpg,640,360,Player,199,176,389,324
377.jpg,640,360,Player,204,194,374,326
378.jpg,640,360,Player,211,185,351,321
379.jpg,640,360,Player,236,171,345,233
38.jpg,640,360,Player,263,46,373,311
380.jpg,640,360,Player,197,187,380,316
39.jpg,640,360,Player,256,46,367,322
4.jpg,640,360,Player,153,198,388,322
40.jpg,640,360,Player,260,44,382,328
41.jpg,640,360,Player,264,49,377,316
42.jpg,640,360,Player,258,51,384,326
43.jpg,640,360,Player,180,196,382,324
44.jpg,640,360,Player,192,186,375,323
45.jpg,640,360,Player,181,183,374,318
46.jpg,640,360,Player,192,176,365,316
47.jpg,640,360,Player,183,185,353,324
48.jpg,640,360,Player,181,187,387,316
49.jpg,640,360,Player,173,185,376,319
5.jpg,640,360,Player,88,111,524,309
50.jpg,640,360,Player,180,186,365,320
51.jpg,640,360,Player,196,180,366,319
52.jpg,640,360,Player,202,189,343,315
53.jpg,640,360,Player,243,190,394,312
54.jpg,640,360,Player,178,194,364,318
55.jpg,640,360,Player,193,198,376,318
56.jpg,640,360,Player,199,185,362,319
57.jpg,640,360,Player,162,189,374,320
58.jpg,640,360,Player,197,188,361,323
59.jpg,640,360,Player,203,193,344,319
6.jpg,640,360,Player,198,136,374,315
60.jpg,640,360,Player,174,196,391,319
61.jpg,640,360,Player,197,190,350,321
62.jpg,640,360,Player,169,193,360,315
63.jpg,640,360,Player,166,193,373,322
64.jpg,640,360,Player,187,196,343,322
65.jpg,640,360,Player,178,201,390,322
66.jpg,640,360,Player,175,195,374,320
67.jpg,640,360,Player,186,194,370,318
68.jpg,640,360,Player,173,197,387,320
69.jpg,640,360,Player,229,186,361,322
69.jpg,640,360,Player,483,69,627,208
7.jpg,640,360,Player,192,183,381,320
70.jpg,640,360,Player,136,19,238,128
70.jpg,640,360,Player,207,182,374,321
71.jpg,640,360,Player,107,41,208,143
71.jpg,640,360,Player,207,174,346,313
72.jpg,640,360,Player,129,86,202,182
72.jpg,640,360,Player,223,189,347,319
73.jpg,640,360,Player,81,103,146,177
73.jpg,640,360,Player,184,190,392,324
74.jpg,640,360,Player,8,100,50,192
74.jpg,640,360,Player,180,174,331,319
75.jpg,640,360,Player,187,178,358,315
76.jpg,640,360,Player,24,100,95,168
76.jpg,640,360,Player,189,187,360,322
77.jpg,640,360,Player,168,192,372,327
77.jpg,640,360,Player,2,100,43,183
78.jpg,640,360,Player,165,103,212,158
78.jpg,640,360,Player,217,176,355,318
79.jpg,640,360,Player,230,113,267,164
79.jpg,640,360,Player,214,187,356,318
8.jpg,640,360,Player,202,163,364,312
80.jpg,640,360,Player,258,108,311,162
80.jpg,640,360,Player,193,187,370,324
81.jpg,640,360,Player,220,108,274,167
81.jpg,640,360,Player,192,173,371,322
82.jpg,640,360,Player,176,107,222,170
82.jpg,640,360,Player,213,172,376,322
83.jpg,640,360,Player,219,183,372,327
84.jpg,640,360,Player,200,184,388,322
85.jpg,640,360,Player,165,66,216,146
85.jpg,640,360,Player,192,174,379,321
86.jpg,640,360,Player,146,108,197,193
86.jpg,640,360,Player,206,191,399,322
87.jpg,640,360,Player,234,189,387,318
87.jpg,640,360,Player,173,123,232,189
88.jpg,640,360,Player,185,119,249,216
88.jpg,640,360,Player,240,194,335,322
89.jpg,640,360,Player,248,167,337,318
9.jpg,640,360,Player,190,186,376,321
90.jpg,640,360,Player,208,204,369,316
91.jpg,640,360,Player,234,171,351,322
